user_id,signup_date,email,country,marketing_channel
252,2025-03-18,holly85@example.net,Paraguay,Social Media
253,2024-07-04,thunt@example.net,Spain,Email
254,2024-03-16,tiffany87@example.org,Liberia,Referral
255,2025-09-29,jason59@example.net,Egypt,Referral
256,2024-01-07,melissa62@example.com,French Southern Territories,Social Media
257,2024-02-19,hendersontracy@example.com,Grenada,Referral
258,2024-04-23,whiteluis@example.net,Anguilla,Social Media
259,2025-05-24,stevenwillis@example.com,Uzbekistan,Google Ads
260,2024-08-11,kimberlycervantes@example.com,Switzerland,Google Ads
261,2024-11-27,john11@example.net,Panama,Referral
262,2024-09-04,egarza@example.net,Croatia,Social Media
263,2024-04-04,daniel32@example.net,Niger,Email
264,2024-04-05,kpitts@example.com,Trinidad and Tobago,Email
265,2025-07-16,jeffreyturner@example.net,British Virgin Islands,Email
266,2024-10-05,jenkinsjacob@example.org,Mauritius,Email
267,2023-12-24,kristenhumphrey@example.com,Central African Republic,Social Media
268,2024-06-24,cabreramaria@example.net,Pitcairn Islands,Social Media
269,2025-10-21,zdavid@example.com,Palau,Social Media
270,2025-05-28,bishopjorge@example.com,Oman,Referral
271,2025-04-13,rweaver@example.com,Brunei Darussalam,Google Ads
272,2025-08-16,carrlogan@example.net,Venezuela,Referral
273,2024-01-31,jennifer98@example.com,Bouvet Island (Bouvetoya),Google Ads
274,2024-03-06,marksimpson@example.net,Liberia,Email
275,2025-10-22,byrdbilly@example.com,Guinea-Bissau,Referral
276,2024-07-03,peterwelch@example.org,Antigua and Barbuda,Social Media
277,2023-12-30,ahall@example.com,Montserrat,Email
278,2025-01-29,johnsonmelanie@example.org,Equatorial Guinea,Referral
279,2024-09-01,alexiscooper@example.net,Togo,Google Ads
280,2025-03-04,kellychurch@example.net,Benin,Email
281,2024-03-08,christopher93@example.net,Falkland Islands (Malvinas),Google Ads
282,2024-05-20,dbolton@example.org,Turks and Caicos Islands,Email
283,2024-08-01,ashleycoleman@example.org,Mauritius,Referral
284,2024-09-16,susanhuff@example.com,Cape Verde,Google Ads
285,2024-10-28,nicolebaker@example.net,Jordan,Referral
286,2024-11-29,amandakelly@example.com,Myanmar,Email
287,2024-07-24,craiggonzalez@example.org,Gabon,Google Ads
288,2024-06-17,jeromecastro@example.org,Oman,Social Media
289,2024-07-27,vincentkristina@example.org,Sri Lanka,Referral
290,2025-03-03,daniel91@example.com,Dominica,Email
291,2024-11-24,hernandezanthony@example.net,Cambodia,Email
292,2024-04-13,graveskaren@example.net,Turkey,Google Ads
293,2024-11-13,collin24@example.com,Andorra,Google Ads
294,2024-09-04,smithcharles@example.org,Tonga,Referral
295,2024-01-17,robertbrooks@example.com,Israel,Referral
296,2024-12-03,kimberly20@example.org,Barbados,Google Ads
297,2024-07-31,monicaalvarez@example.net,Kuwait,Social Media
298,2024-09-03,nicole00@example.com,Madagascar,Email
299,2024-01-04,marshsteven@example.com,Denmark,Social Media
300,2023-12-21,manderson@example.net,Swaziland,Referral
301,2025-03-20,nicholas78@example.net,Iceland,Google Ads
302,2025-05-22,vadams@example.org,Chad,Social Media
303,2024-05-06,currymonique@example.org,Benin,Google Ads
304,2024-02-23,zsullivan@example.net,Solomon Islands,Email
305,2024-11-05,tiffanyperez@example.com,Belarus,Referral
306,2025-05-17,jensenstephen@example.net,Canada,Referral
307,2025-04-21,laurascott@example.net,Benin,Email
308,2025-07-22,sharon98@example.net,United Arab Emirates,Referral
309,2025-11-10,chad55@example.com,Ireland,Referral
310,2024-09-04,wbell@example.org,Palau,Google Ads
311,2024-12-11,hoffmanlance@example.org,Liberia,Social Media
312,2024-04-11,tinaterry@example.org,Nicaragua,Social Media
313,2025-04-08,derekallen@example.org,Kyrgyz Republic,Referral
314,2024-05-27,raymond50@example.net,Vanuatu,Email
315,2025-06-18,qgibson@example.org,Guinea,Social Media
316,2025-01-02,john07@example.com,Comoros,Referral
317,2025-06-08,anthonykerr@example.net,Puerto Rico,Google Ads
318,2024-02-22,marksimmons@example.com,Turks and Caicos Islands,Email
319,2025-02-20,sandra40@example.org,Liberia,Email
320,2025-07-30,sandramitchell@example.org,Zambia,Referral
321,2024-06-23,phillipsmorgan@example.net,Tokelau,Google Ads
322,2024-11-21,harrywagner@example.com,Mauritius,Referral
323,2024-12-13,derek01@example.net,Argentina,Email
324,2024-03-29,jillwoodard@example.net,French Polynesia,Email
325,2024-03-08,ubooker@example.org,Tunisia,Referral
326,2024-09-13,faith01@example.org,Mexico,Google Ads
327,2024-01-18,brian16@example.com,Micronesia,Google Ads
328,2025-11-04,gentrytimothy@example.org,China,Google Ads
329,2025-10-05,sbecker@example.org,Palestinian Territory,Email
330,2025-10-17,theresa99@example.com,Iraq,Google Ads
331,2024-09-07,ohill@example.com,Botswana,Social Media
332,2024-09-29,fryan@example.net,Sierra Leone,Google Ads
333,2025-01-26,pthompson@example.org,Qatar,Referral
334,2024-01-22,hannahtorres@example.org,Austria,Google Ads
335,2024-10-08,hartmandana@example.com,Falkland Islands (Malvinas),Referral
336,2025-08-29,amandamartin@example.net,Wallis and Futuna,Social Media
337,2025-05-08,matthew53@example.net,Russian Federation,Referral
338,2025-10-09,amygallegos@example.org,Bangladesh,Email
339,2025-11-10,sholloway@example.net,Bahamas,Google Ads
340,2024-02-25,eblankenship@example.net,Fiji,Email
341,2025-05-05,vunderwood@example.org,Russian Federation,Google Ads
342,2024-07-14,vsmith@example.org,Burkina Faso,Google Ads
343,2024-10-06,ericlove@example.com,Italy,Social Media
344,2025-10-12,jfaulkner@example.net,Czech Republic,Referral
345,2025-11-07,mvasquez@example.net,Peru,Email
346,2024-08-28,carlos89@example.net,Chile,Referral
347,2024-04-14,andrewwashington@example.com,Nepal,Social Media
348,2024-04-18,riveramichelle@example.org,New Zealand,Social Media
349,2025-04-29,jennifer94@example.com,Chad,Referral
350,2024-07-20,cstevens@example.org,Bangladesh,Referral
351,2025-02-25,galvanjaclyn@example.net,Chad,Email
352,2025-10-02,joy69@example.net,Poland,Google Ads
353,2024-01-16,bethhernandez@example.com,Aruba,Email
354,2024-01-02,reyesrandy@example.com,Ethiopia,Social Media
355,2024-04-18,megansmith@example.org,Anguilla,Google Ads
356,2024-01-19,mmiles@example.org,Korea,Referral
357,2025-09-18,deannagreen@example.org,San Marino,Social Media
358,2025-10-14,xcooper@example.org,Tanzania,Social Media
359,2024-02-10,brianterry@example.net,San Marino,Email
360,2023-12-04,sophia92@example.org,Congo,Social Media
361,2024-02-16,zmitchell@example.net,Panama,Social Media
362,2024-02-18,flynnethan@example.org,Bolivia,Referral
363,2024-10-25,benjamincabrera@example.org,Eritrea,Referral
364,2025-04-19,rushstacy@example.net,Morocco,Google Ads
365,2024-08-27,ygraham@example.com,Reunion,Social Media
366,2025-08-11,johnathanaguilar@example.net,Mayotte,Email
367,2024-02-01,sandrafoster@example.net,Dominican Republic,Referral
368,2024-11-27,tmcdonald@example.org,Cook Islands,Google Ads
369,2025-03-08,hodgesmichael@example.com,Tuvalu,Social Media
370,2025-09-21,courtneyrobinson@example.org,France,Social Media
371,2023-12-28,browningmelissa@example.net,Armenia,Social Media
372,2024-03-14,kennethcantu@example.net,Cayman Islands,Referral
373,2024-11-08,gilmorekristin@example.org,North Macedonia,Email
374,2025-11-22,gerald13@example.com,Kenya,Email
375,2025-10-24,adrian99@example.org,Sao Tome and Principe,Google Ads
376,2025-11-07,lindamalone@example.com,Ecuador,Google Ads
377,2024-05-25,thompsonrachel@example.org,Heard Island and McDonald Islands,Referral
378,2025-03-02,caseysara@example.net,Argentina,Referral
379,2024-09-10,thomasrichmond@example.org,Korea,Google Ads
380,2024-07-27,gibsonraymond@example.org,Lebanon,Email
381,2025-11-23,uwilliamson@example.net,Tajikistan,Email
382,2024-07-14,olivia34@example.org,Armenia,Email
383,2024-03-09,rhicks@example.com,Martinique,Email
384,2025-03-17,michael32@example.org,Saint Martin,Email
385,2024-10-04,mosleykaitlyn@example.net,Burundi,Referral
386,2024-12-01,smithgeorge@example.com,Isle of Man,Google Ads
387,2025-08-23,dereksmith@example.net,Saint Vincent and the Grenadines,Social Media
388,2023-12-31,smithjesse@example.org,French Southern Territories,Referral
389,2024-05-03,jameshernandez@example.org,Canada,Social Media
390,2024-01-31,jaredmaxwell@example.net,Canada,Social Media
391,2025-01-21,melissa52@example.com,Gabon,Google Ads
392,2024-04-20,alfred99@example.com,Romania,Social Media
393,2024-11-03,fwebster@example.net,Ireland,Email
394,2025-06-03,abigaillong@example.org,Mali,Social Media
395,2024-02-01,jesse39@example.net,Vietnam,Referral
396,2025-10-18,lyonsamy@example.org,Sudan,Social Media
397,2024-03-08,barbara44@example.org,Estonia,Social Media
398,2024-01-12,lori75@example.net,Bahamas,Email
399,2025-09-16,tamarawu@example.com,Comoros,Email
400,2025-05-25,vickie35@example.org,Norway,Social Media
401,2025-11-27,uharmon@example.com,Belize,Referral
402,2024-03-14,palmerguy@example.com,Ecuador,Social Media
403,2024-04-30,jamesjohnson@example.com,Uruguay,Social Media
404,2025-08-10,jennifer71@example.com,Niue,Google Ads
405,2024-07-26,beverly62@example.org,South Africa,Google Ads
406,2024-02-02,fflores@example.net,Trinidad and Tobago,Google Ads
407,2024-08-01,elizabeth90@example.org,Israel,Referral
408,2024-11-15,kgood@example.org,Guatemala,Referral
409,2024-08-13,martinedgar@example.net,Tuvalu,Referral
410,2024-07-08,grantderek@example.net,Bosnia and Herzegovina,Referral
411,2025-08-12,ryan01@example.com,United Kingdom,Google Ads
412,2025-07-11,denisemartin@example.com,Pitcairn Islands,Social Media
413,2025-09-13,marksrobert@example.org,Mayotte,Email
414,2024-07-19,kelsey69@example.com,Mayotte,Google Ads
415,2024-05-13,karen72@example.net,New Caledonia,Google Ads
416,2025-02-07,bflores@example.org,Cook Islands,Google Ads
417,2024-01-08,raymondlyons@example.net,Bermuda,Social Media
418,2025-08-18,briana44@example.com,Saint Barthelemy,Google Ads
419,2024-05-03,richardreed@example.org,Lithuania,Referral
420,2024-05-03,juancalderon@example.com,Tajikistan,Email
421,2025-11-16,yestrada@example.com,Saint Vincent and the Grenadines,Social Media
422,2025-08-20,joshuaanthony@example.org,Guam,Referral
423,2024-05-15,rogerskaren@example.net,Burundi,Referral
424,2024-08-18,cooperdavid@example.net,Palau,Social Media
425,2025-05-06,umartinez@example.net,Palau,Google Ads
426,2025-05-29,lperry@example.org,Kenya,Referral
427,2024-11-11,yorr@example.net,Korea,Email
428,2025-03-18,kerry51@example.net,Congo,Referral
429,2024-07-01,ycraig@example.net,Switzerland,Social Media
430,2024-08-16,andrea86@example.com,Ecuador,Google Ads
431,2025-10-06,munozkelly@example.net,Somalia,Google Ads
432,2024-06-03,mjones@example.com,Sweden,Email
433,2025-11-19,woodryan@example.org,Mozambique,Google Ads
434,2023-12-20,deanwilliams@example.com,Equatorial Guinea,Email
435,2025-02-03,xgonzales@example.org,Seychelles,Referral
436,2025-06-14,jonesjason@example.com,Luxembourg,Referral
437,2024-10-14,adamsrobin@example.net,French Polynesia,Google Ads
438,2024-08-05,ulittle@example.net,Northern Mariana Islands,Email
439,2024-01-30,galvannathan@example.com,Romania,Referral
440,2023-12-01,dianeblair@example.org,Albania,Google Ads
441,2024-04-12,patriciasantiago@example.com,Antarctica (the territory South of 60 deg S),Referral
442,2024-08-18,elliottbrad@example.com,Uganda,Social Media
443,2024-12-11,ramirezryan@example.org,British Indian Ocean Territory (Chagos Archipelago),Email
444,2024-05-21,johnsonjessica@example.net,Norway,Google Ads
445,2024-05-20,christophermora@example.org,Hungary,Referral
446,2025-03-08,xduncan@example.com,Cape Verde,Google Ads
447,2024-11-05,martinezjohn@example.net,Kyrgyz Republic,Referral
448,2024-07-12,christopher35@example.com,South Africa,Referral
449,2024-06-06,ywatts@example.net,South Georgia and the South Sandwich Islands,Email
450,2025-06-07,meaganmoore@example.org,Iraq,Referral
451,2024-10-23,iwilliams@example.net,Georgia,Social Media
452,2024-01-26,pfischer@example.net,Czech Republic,Social Media
453,2025-11-17,hendrickscarla@example.net,Iraq,Referral
454,2024-12-16,michellebradley@example.org,Taiwan,Social Media
455,2025-06-27,david75@example.com,Saint Kitts and Nevis,Google Ads
456,2025-06-07,christian18@example.org,Tajikistan,Google Ads
457,2025-06-11,darren12@example.org,Saudi Arabia,Referral
458,2024-07-16,robinsonjohnny@example.org,Guernsey,Google Ads
459,2024-12-12,ashleyking@example.net,Martinique,Google Ads
460,2025-05-25,vbailey@example.org,Guadeloupe,Referral
461,2024-08-27,katrinajackson@example.com,Mayotte,Social Media
462,2024-08-30,manningian@example.net,Heard Island and McDonald Islands,Email
463,2024-01-22,steven51@example.com,Cote d'Ivoire,Email
464,2025-11-28,jasonrandall@example.org,Bermuda,Social Media
465,2024-03-21,simonbriana@example.net,Lebanon,Social Media
466,2025-06-16,scottvictoria@example.net,Timor-Leste,Email
467,2025-04-13,stephaniebishop@example.org,Mexico,Email
468,2024-04-17,rachelmiller@example.com,Italy,Social Media
469,2025-04-19,lisabrown@example.com,Israel,Referral
470,2025-09-30,kproctor@example.com,North Macedonia,Social Media
471,2024-07-01,wyattbailey@example.org,Qatar,Social Media
472,2025-07-05,jose10@example.net,Timor-Leste,Referral
473,2024-09-10,jennifermitchell@example.com,Venezuela,Email
474,2025-03-31,ujones@example.net,Zimbabwe,Referral
475,2025-03-18,lindsaystokes@example.org,Finland,Social Media
476,2024-02-15,sellershoward@example.net,Costa Rica,Email
477,2024-09-18,mli@example.net,Saint Kitts and Nevis,Google Ads
478,2024-11-03,stephanie80@example.net,Poland,Google Ads
479,2024-08-25,elizabeth93@example.com,Brazil,Referral
480,2025-07-26,juliabanks@example.net,Equatorial Guinea,Email
481,2024-10-18,matthewjones@example.net,Zimbabwe,Email
482,2025-08-06,hrice@example.com,Anguilla,Google Ads
483,2025-07-11,jessicagreen@example.com,Liechtenstein,Social Media
484,2025-04-19,michaelhart@example.com,United Arab Emirates,Google Ads
485,2024-01-02,faulknerpatrick@example.net,Tanzania,Referral
486,2024-10-08,philip54@example.org,Yemen,Referral
487,2025-05-28,imedina@example.org,Kuwait,Email
488,2025-04-24,robertmurphy@example.net,Eritrea,Email
489,2024-04-24,angela44@example.net,Faroe Islands,Social Media
490,2025-03-15,longdavid@example.org,Saudi Arabia,Email
491,2025-10-01,kevin25@example.org,United Kingdom,Referral
492,2024-07-19,cartermartha@example.com,Reunion,Email
493,2025-08-20,natashawilliams@example.net,Papua New Guinea,Email
494,2024-02-21,joseanderson@example.org,Denmark,Social Media
495,2024-11-15,moorekevin@example.net,Nigeria,Google Ads
496,2025-05-06,timothy26@example.net,Palau,Social Media
497,2024-08-06,willisdaniel@example.net,Estonia,Referral
498,2024-11-10,michaelortiz@example.com,Saint Vincent and the Grenadines,Email
499,2024-06-06,jmartinez@example.net,Chad,Social Media
500,2024-07-27,lthomas@example.com,Papua New Guinea,Social Media
